scraped_at,listing_id,date_posted,type,title,price_sek
2026-04-28T16:18:38.440007+00:00,191846,2021-04-26,Säljes,Startplats Stockholm Marathon,1100
2026-04-28T16:18:38.440007+00:00,191844,2021-04-26,Säljes,Stockholm Marathon 2026,1500
2026-04-28T16:18:38.440007+00:00,191841,2021-04-26,Säljes,Startplats Stockholm Marathon,800
2026-04-28T16:18:38.440007+00:00,191834,2021-04-26,Säljes,Startplats Stockholm Marathon 2026,1000
2026-04-28T16:18:38.440007+00:00,191833,2020-04-26,Säljes,Stockholm Marathon,1350
2026-04-28T16:18:38.440007+00:00,191830,2020-04-26,Säljes,StockholmMarathon 2026,1095
2026-04-28T16:18:38.440007+00:00,191827,2020-04-26,Säljes,Stockholm marathon 2026,1000
2026-04-28T16:18:38.440007+00:00,191786,2020-04-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,191785,2020-04-26,Säljes,Stockholm marathon 2026,1500
2026-04-28T16:18:38.440007+00:00,191776,2020-04-26,Säljes,Startplats Stockholm marathon exkl överl,900
2026-04-28T16:18:38.440007+00:00,191775,2020-04-26,Säljes,Startplats Stockholm Marathon,1095
2026-04-28T16:18:38.440007+00:00,191773,2020-04-26,Säljes,Startplats Stockholm Marathon,1295
2026-04-28T16:18:38.440007+00:00,191768,2020-04-26,Säljes,Stockholm Maraton,1200
2026-04-28T16:18:38.440007+00:00,191767,2020-04-26,Säljes,Startplats Stockholm Maraton,1500
2026-04-28T16:18:38.440007+00:00,191766,2019-04-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,191765,2019-04-26,Säljes,stockholm marathon,1000
2026-04-28T16:18:38.440007+00:00,191761,2019-04-26,Säljes,Startplats Stockholm Marathon,900
2026-04-28T16:18:38.440007+00:00,191753,2019-04-26,Säljes,Startplats Stockholm Marathon 2st,2800
2026-04-28T16:18:38.440007+00:00,191749,2019-04-26,Säljes,Startplats Stockholms marathon,1395
2026-04-28T16:18:38.440007+00:00,191747,2019-04-26,Säljes,Stockholm Marathon inkl. Namnändring,1300
2026-04-28T16:18:38.440007+00:00,191745,2019-04-26,Säljes,Startplats Stockholm Marathon 2026,1400
2026-04-28T16:18:38.440007+00:00,191741,2019-04-26,Säljes,Startplats stockholm maraton,1295
2026-04-28T16:18:38.440007+00:00,191738,2019-04-26,Säljes,Stockholm Marathon,1150
2026-04-28T16:18:38.440007+00:00,191732,2019-04-26,Säljes,Startplats Sthlm Marathon 2026 Säljes,1395
2026-04-28T16:18:38.440007+00:00,191730,2019-04-26,Säljes,Startplats halvmaraton Stockholm,650
2026-04-28T16:18:38.440007+00:00,191727,2019-04-26,Säljes,Stockholm Marathon 2026,1250
2026-04-28T16:18:38.440007+00:00,191726,2019-04-26,Säljes,Startplats Stockholm Marathon,1000
2026-04-28T16:18:38.440007+00:00,191724,2019-04-26,Säljes,Startplats Stockholm maraton,1000
2026-04-28T16:18:38.440007+00:00,191715,2019-04-26,Säljes,Startplats Stockholm Marathon premiärhal,1000
2026-04-28T16:18:38.440007+00:00,191713,2019-04-26,Säljes,Startplats Stockholm Marathon,1100
2026-04-28T16:18:38.440007+00:00,191701,2018-04-26,Säljes,Stockholmmarathon,1900
2026-04-28T16:18:38.440007+00:00,191697,2018-04-26,Säljes,Startplats Stockholm Maraton,1000
2026-04-28T16:18:38.440007+00:00,191688,2018-04-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,191687,2018-04-26,Säljes,Startplats Stockholm Marathon 2026,1100
2026-04-28T16:18:38.440007+00:00,191677,2018-04-26,Säljes,Startplats Stockholm Marathon,1095
2026-04-28T16:18:38.440007+00:00,191670,2018-04-26,Säljes,Startplats Stockholm Maraton,900
2026-04-28T16:18:38.440007+00:00,191665,2018-04-26,Säljes,Startplats stockholm marathon,1000
2026-04-28T16:18:38.440007+00:00,191658,2017-04-26,Säljes,Stockholm marathon 2026,1195
2026-04-28T16:18:38.440007+00:00,191649,2017-04-26,Säljes,Startplats Stockholm Marathon 2026 exkl,1000
2026-04-28T16:18:38.440007+00:00,191643,2017-04-26,Säljes,Startplats Stockholms maraton,1200
2026-04-28T16:18:38.440007+00:00,191640,2017-04-26,Säljes,Stockholm maraton,1000
2026-04-28T16:18:38.440007+00:00,191630,2016-04-26,Säljes,Stockholm Marathon,2000
2026-04-28T16:18:38.440007+00:00,191627,2016-04-26,Säljes,STHLM Marathon 2026 exkl. överlåtelseanm,1095
2026-04-28T16:18:38.440007+00:00,191626,2016-04-26,Säljes,Startplats Stockholm Marathon,1000
2026-04-28T16:18:38.440007+00:00,191625,2016-04-26,Säljes,Stockholm Maraton 2026,995
2026-04-28T16:18:38.440007+00:00,191623,2016-04-26,Säljes,Stockholm Marathon 2026,1150
2026-04-28T16:18:38.440007+00:00,191622,2016-04-26,Säljes,Stockholm Marathon 2026,1000
2026-04-28T16:18:38.440007+00:00,191619,2016-04-26,Säljes,Stockholm Marathon 2026,1000
2026-04-28T16:18:38.440007+00:00,191618,2016-04-26,Säljes,Stockholm Marahon,1000
2026-04-28T16:18:38.440007+00:00,191609,2016-04-26,Säljes,Startplats Sthlm marathon,1000
2026-04-28T16:18:38.440007+00:00,191606,2016-04-26,Säljes,Startplats Stockholm Marathon,1000
2026-04-28T16:18:38.440007+00:00,191601,2016-04-26,Säljes,Stockholm Marathon 2026,1095
2026-04-28T16:18:38.440007+00:00,191599,2016-04-26,Säljes,Stockholm Marathon 2026,1295
2026-04-28T16:18:38.440007+00:00,191594,2016-04-26,Säljes,Säljes Startplats Stockholm marathon exk,1000
2026-04-28T16:18:38.440007+00:00,191569,2015-04-26,Säljes,Säljes Startplats Stockholm marathon,1200
2026-04-28T16:18:38.440007+00:00,191565,2015-04-26,Säljes,Startplats Stockholm marathon,1150
2026-04-28T16:18:38.440007+00:00,191564,2015-04-26,Säljes,Startplats Stockholm Maraton,1000
2026-04-28T16:18:38.440007+00:00,191558,2015-04-26,Säljes,Startplats till adidas Stockholm Maratho,999
2026-04-28T16:18:38.440007+00:00,191555,2015-04-26,Säljes,Stockholm Maraton,1200
2026-04-28T16:18:38.440007+00:00,191528,2014-04-26,Säljes,Startplats Stockholm marathon,1100
2026-04-28T16:18:38.440007+00:00,191526,2014-04-26,Säljes,Startplats Stockholm Marathon 2026,1200
2026-04-28T16:18:38.440007+00:00,191521,2014-04-26,Säljes,Startplats Stockholm Maraton 2026,1300
2026-04-28T16:18:38.440007+00:00,191509,2014-04-26,Säljes,Säljes startplats Stockholm Marathon,1200
2026-04-28T16:18:38.440007+00:00,191505,2014-04-26,Säljes,Startplats Stockholm Marathon,1300
2026-04-28T16:18:38.440007+00:00,191503,2014-04-26,Säljes,Startplats Marathon,1300
2026-04-28T16:18:38.440007+00:00,191490,2013-04-26,Säljes,Startplats Stockholm Marathon 2026,1295
2026-04-28T16:18:38.440007+00:00,191457,2013-04-26,Säljes,Startplats Stockholms Marathon säljes,1050
2026-04-28T16:18:38.440007+00:00,191456,2013-04-26,Säljes,Startplats/Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,191451,2013-04-26,Säljes,Startplats Stockholm marathon 2026,1100
2026-04-28T16:18:38.440007+00:00,191450,2013-04-26,Säljes,Startplats Stockholm Maraton 2026,1300
2026-04-28T16:18:38.440007+00:00,191435,2012-04-26,Säljes,Startplats Stockholm Marathon,1200
2026-04-28T16:18:38.440007+00:00,191422,2012-04-26,Säljes,Startplats stockholm maraton,1500
2026-04-28T16:18:38.440007+00:00,191416,2012-04-26,Säljes,Startplats Stockholm Marathon,1295
2026-04-28T16:18:38.440007+00:00,191413,2012-04-26,Säljes,Startplats Stockholm marathon 2026,1000
2026-04-28T16:18:38.440007+00:00,191407,2012-04-26,Säljes,Stsrtplats Stockholm Maraton,999
2026-04-28T16:18:38.440007+00:00,191406,2012-04-26,Säljes,Startplats Stockholm Maraton,1295
2026-04-28T16:18:38.440007+00:00,191395,2012-04-26,Säljes,Stockholm Marathon 2026,1095
2026-04-28T16:18:38.440007+00:00,191394,2012-04-26,Säljes,Stockholm Marathon 2026,1000
2026-04-28T16:18:38.440007+00:00,191392,2012-04-26,Säljes,Startplats säljes Stockholm marathon 202,1100
2026-04-28T16:18:38.440007+00:00,191387,2012-04-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,191386,2012-04-26,Säljes,Startplats Stockholm Marathon,1200
2026-04-28T16:18:38.440007+00:00,191383,2012-04-26,Säljes,Stockholm marathon inkl namnbyte,1500
2026-04-28T16:18:38.440007+00:00,191381,2011-04-26,Säljes,Stockholm marathon 2026,1295
2026-04-28T16:18:38.440007+00:00,191373,2011-04-26,Säljes,Startplats STOCKHOLM MARATON,1400
2026-04-28T16:18:38.440007+00:00,191352,2011-04-26,Säljes,Startplats Stockholm maraton,1300
2026-04-28T16:18:38.440007+00:00,191350,2010-04-26,Säljes,Startplats Stockholm Marathon,900
2026-04-28T16:18:38.440007+00:00,191349,2010-04-26,Säljes,Startplats Stockholm Marathon,1200
2026-04-28T16:18:38.440007+00:00,191348,2010-04-26,Säljes,Startplats Stockholm Marathon,1000
2026-04-28T16:18:38.440007+00:00,191343,2010-04-26,Säljes,Startplats Sthlm Marathon 2026,1300
2026-04-28T16:18:38.440007+00:00,191342,2010-04-26,Säljes,Startplats Sthlm Marathon,1300
2026-04-28T16:18:38.440007+00:00,191335,2010-04-26,Säljes,Startplats Stockholm maraton och premiär,1600
2026-04-28T16:18:38.440007+00:00,191326,2010-04-26,Säljes,Startplats Sthlm Marathon 2026,1000
2026-04-28T16:18:38.440007+00:00,191323,2010-04-26,Säljes,Adidas Stockholm marathon,1095
2026-04-28T16:18:38.440007+00:00,191319,2010-04-26,Säljes,Startplats Stockholm Marathon,1095
2026-04-28T16:18:38.440007+00:00,191307,2009-04-26,Säljes,Stockholm Marathon 2026,1300
2026-04-28T16:18:38.440007+00:00,191301,2009-04-26,Säljes,Coop Kungsholmen runt Halvmarathon,500
2026-04-28T16:18:38.440007+00:00,191299,2009-04-26,Säljes,Stockholm Marathon,1200
2026-04-28T16:18:38.440007+00:00,191290,2009-04-26,Säljes,Startplats Stockholm Marathon 2026,1300
2026-04-28T16:18:38.440007+00:00,191287,2009-04-26,Säljes,Startplats Sthlm Marathon,1200
2026-04-28T16:18:38.440007+00:00,191267,2008-04-26,Säljes,Startplats Adidas Stockholm Marathon 202,1350
2026-04-28T16:18:38.440007+00:00,191265,2008-04-26,Säljes,Startplats till Stockholm marathon sälje,1500
2026-04-28T16:18:38.440007+00:00,191252,2008-04-26,Säljes,Startplats Stockholm maraton 30 maj 2026,1495
2026-04-28T16:18:38.440007+00:00,191249,2008-04-26,Säljes,Startplats Stockholm Marathon,1150
2026-04-28T16:18:38.440007+00:00,191243,2008-04-26,Säljes,Startplats Stockholm Marathon,1595
2026-04-28T16:18:38.440007+00:00,191240,2008-04-26,Säljes,Startplats Stockholm marathon 2026,1500
2026-04-28T16:18:38.440007+00:00,191236,2007-04-26,Säljes,Stockholm Marathon 2026,1300
2026-04-28T16:18:38.440007+00:00,191229,2007-04-26,Säljes,Startplats Stockholm Marathon 2026,1300
2026-04-28T16:18:38.440007+00:00,191206,2007-04-26,Säljes,Startplats Stockholm Marathon,1240
2026-04-28T16:18:38.440007+00:00,191205,2007-04-26,Säljes,Stockholm Marathon,1400
2026-04-28T16:18:38.440007+00:00,191192,2006-04-26,Säljes,Stockholm maraton 2026,1700
2026-04-28T16:18:38.440007+00:00,191187,2006-04-26,Säljes,Stockholms marathon,1300
2026-04-28T16:18:38.440007+00:00,191184,2006-04-26,Säljes,Stockholm Marathon 2026,1150
2026-04-28T16:18:38.440007+00:00,191180,2006-04-26,Säljes,Startplats Stockholm Marathon,1600
2026-04-28T16:18:38.440007+00:00,191177,2006-04-26,Säljes,Stockholm Marathon,750
2026-04-28T16:18:38.440007+00:00,191165,2005-04-26,Säljes,Startplats Sthlm Marathon 2026,1500
2026-04-28T16:18:38.440007+00:00,191142,2004-04-26,Säljes,Startplats Stockholms marathon,1300
2026-04-28T16:18:38.440007+00:00,191138,2004-04-26,Säljes,Stockholm Maraton,1000
2026-04-28T16:18:38.440007+00:00,191131,2004-04-26,Säljes,Startplats Stockholm maraton,1500
2026-04-28T16:18:38.440007+00:00,191126,2004-04-26,Säljes,Stockholm marathon 2026,1150
2026-04-28T16:18:38.440007+00:00,191121,2004-04-26,Säljes,1st Startplats Stockholm Marathon 2026,1500
2026-04-28T16:18:38.440007+00:00,191118,2004-04-26,Säljes,Startplats Adidas Stockholm Marathon,1400
2026-04-28T16:18:38.440007+00:00,191110,2003-04-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,191101,2003-04-26,Säljes,Startplats Stockholm Marathon 2026,1700
2026-04-28T16:18:38.440007+00:00,191068,2001-04-26,Säljes,Startplats Stockholm Marathon 2026,1500
2026-04-28T16:18:38.440007+00:00,191064,2001-04-26,Säljes,Startplats Stockholm Marathon 2026,2000
2026-04-28T16:18:38.440007+00:00,191054,2001-04-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,191048,2001-04-26,Säljes,Startplats Stockholm maraton,1500
2026-04-28T16:18:38.440007+00:00,191037,2031-03-26,Säljes,Stockholms marathon,1700
2026-04-28T16:18:38.440007+00:00,190989,2030-03-26,Säljes,Startplats Stockholm marathon,1250
2026-04-28T16:18:38.440007+00:00,190973,2030-03-26,Säljes,Startplats Stockholm Marathon 2026,1600
2026-04-28T16:18:38.440007+00:00,190963,2029-03-26,Säljes,Startplats Stockholm marathon 2026,1300
2026-04-28T16:18:38.440007+00:00,190958,2029-03-26,Säljes,Säljes Stockholm Marathon,1300
2026-04-28T16:18:38.440007+00:00,190938,2029-03-26,Säljes,Stockholm maraton 2026 slutsåld,1500
2026-04-28T16:18:38.440007+00:00,190933,2029-03-26,Säljes,Stockholm Marathon startplats,1500
2026-04-28T16:18:38.440007+00:00,190920,2028-03-26,Säljes,Startplats Stockholm Marathon 2026,1800
2026-04-28T16:18:38.440007+00:00,190910,2028-03-26,Säljes,Startplats Stockholm marathon,1300
2026-04-28T16:18:38.440007+00:00,190908,2028-03-26,Säljes,Startplats maraton,1400
2026-04-28T16:18:38.440007+00:00,190878,2027-03-26,Säljes,Startplats Stockholm marathon,1295
2026-04-28T16:18:38.440007+00:00,190865,2026-03-26,Säljes,Stockholm Marathon Startplats,1200
2026-04-28T16:18:38.440007+00:00,190862,2026-03-26,Säljes,Start plats Stockholm marathon,1100
2026-04-28T16:18:38.440007+00:00,190854,2026-03-26,Säljes,Startplats Stockholm Marathon 2026,1800
2026-04-28T16:18:38.440007+00:00,190733,2025-03-26,Säljes,Startplats Stockholm Marathon 2026,1400
2026-04-28T16:18:38.440007+00:00,190730,2024-03-26,Säljes,Startplats Stockholm maraton,1200
2026-04-28T16:18:38.440007+00:00,190726,2024-03-26,Säljes,Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,190723,2024-03-26,Säljes,Stockholm Marathon,1250
2026-04-28T16:18:38.440007+00:00,190717,2024-03-26,Säljes,Startplats Stockholm Maraton,900
2026-04-28T16:18:38.440007+00:00,190698,2024-03-26,Säljes,Stockholm Marathon  adidas Premiärmilen,1250
2026-04-28T16:18:38.440007+00:00,190695,2024-03-26,Säljes,Stockholm Marathon,2000
2026-04-28T16:18:38.440007+00:00,190674,2023-03-26,Säljes,Startplats Stockholm Marathon,1400
2026-04-28T16:18:38.440007+00:00,190673,2023-03-26,Säljes,Startplats Stockholm marathon,1500
2026-04-28T16:18:38.440007+00:00,190671,2023-03-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,190669,2023-03-26,Säljes,Startplats Stockholm Marathon 2026,1600
2026-04-28T16:18:38.440007+00:00,190659,2023-03-26,Säljes,Stockholm Marathon 2026,1300
2026-04-28T16:18:38.440007+00:00,190653,2022-03-26,Säljes,Stockholm Marathon 2026,1500
2026-04-28T16:18:38.440007+00:00,190613,2021-03-26,Säljes,Startplats Stockholm maraton,1600
2026-04-28T16:18:38.440007+00:00,190609,2021-03-26,Säljes,Startplats Stockholm maraton 2026,1500
2026-04-28T16:18:38.440007+00:00,190603,2021-03-26,Säljes,Stockholm Marathon,3000
2026-04-28T16:18:38.440007+00:00,190592,2020-03-26,Säljes,Startplats Stockholm maraton,1300
2026-04-28T16:18:38.440007+00:00,190591,2020-03-26,Säljes,Adidas Premiärmilen 28/3,350
2026-04-28T16:18:38.440007+00:00,190589,2020-03-26,Säljes,Stockholms Marathon,1500
2026-04-28T16:18:38.440007+00:00,190576,2019-03-26,Säljes,Stockholm marathon 2026 startplats sälje,1800
2026-04-28T16:18:38.440007+00:00,190572,2019-03-26,Säljes,Startplats Stockholm Marathon,1800
2026-04-28T16:18:38.440007+00:00,190565,2019-03-26,Säljes,Stockholm Marathon 2026,1600
2026-04-28T16:18:38.440007+00:00,190561,2019-03-26,Säljes,Sthlm Marathon 2026 2 st,1250
2026-04-28T16:18:38.440007+00:00,190560,2019-03-26,Säljes,Startplats Stockholm Marathon,1700
2026-04-28T16:18:38.440007+00:00,190510,2017-03-26,Säljes,Startplats Stockholm Marathon,1800
2026-04-28T16:18:38.440007+00:00,190455,2015-03-26,Säljes,Startplats Stockholm Marathon,1800
2026-04-28T16:18:38.440007+00:00,190453,2015-03-26,Säljes,Stockholm Maraton,1700
2026-04-28T16:18:38.440007+00:00,190428,2014-03-26,Säljes,Säljer Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,190404,2013-03-26,Säljes,Stockholm Marathon 2026,1295
2026-04-28T16:18:38.440007+00:00,190265,2009-03-26,Säljes,Startplats Sthlm Marathon,2000
2026-04-28T16:18:38.440007+00:00,190257,2008-03-26,Säljes,Startplats Stockholm maraton,1295
2026-04-28T16:18:38.440007+00:00,190252,2008-03-26,Säljes,Startplats Premiärhalvan,400
2026-04-28T16:18:38.440007+00:00,190199,2006-03-26,Säljes,Startplats Stockholm Marathon,1500
2026-04-28T16:18:38.440007+00:00,190170,2005-03-26,Säljes,Startplats Stockholm Marathon,1975
2026-04-28T16:18:38.440007+00:00,190167,2005-03-26,Säljes,Startplats Stockholm Maraton,2000
2026-04-28T16:18:38.440007+00:00,190164,2005-03-26,Säljes,Adidas Premiärmilen 28/3,400
2026-04-28T16:18:38.440007+00:00,190117,2002-03-26,Säljes,Stockholm marathon,1750
2026-04-28T16:18:38.440007+00:00,190106,2002-03-26,Säljes,Säljes Stockholm Marathon,1600
2026-04-28T16:18:38.440007+00:00,190103,2002-03-26,Säljes,Startplats Stockholm Maraton 2026,2300
